"UseClass","Category","Indicator","Units","valueType","n","Censored","Organization","Minimum","Median","Maximum","Severity","DateOfMax","Percentile_15th","Percentile_85th","Kendal_Slope","Kendal_pValue","standard","StandardsExceeded","Impaired","Assessment"
"Aquatic_Life","Physical","Dissolved_Oxygen","mg/l","Dissolved",0,"","","","","","","","","","","","6","","","Data Gap"
"Aquatic_Life","Physical","pH","Std. Units","",11,"0","21COL001","7.6","8.43","8.82","","2000-08-08","8.295","8.66","","","6.5, 9.0","FALSE","FALSE","Good"
"Aquatic_Life","Physical","Specific_Conductance","umho/cm","",4,"0","21COL001","697","709.5","787","","2006-10-10","697.9","756.85","","","",NA,NA,NA
"Aquatic_Life","Physical","Suspended Solids","mg/l","Total",0,"","","","","","","","","","","","","","",""
"Aquatic_Life","Physical","Temperature","","",0,"","","","","","","","","","","","","","","Data Gap"
"Aquatic_Life","Nutrients","Chlorophyll_a","mg/m^2","",0,"","","","","","","","","","","","150","","","Data Gap"
"Aquatic_Life","Nutrients","Total_Nitrogen","ug/l","Total",0,"","","","","","","","","","","","1250","","","Data Gap"
"Aquatic_Life","Nutrients","Total_Phosphorus","ug/l","Total",0,"","","","","","","","","","","","110","","","Data Gap"
"Aquatic_Life","Inorganics","Ammonia","mg/l as N","Total",16,"16","21COL001","","","","","","","","","","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp))))","","","Poor Resolution"
"Aquatic_Life","Inorganics","Chlorine","mg/l","Total Residual",0,"","","","","","","","","","","","0.011","","","Data Gap"
"Aquatic_Life","Inorganics","Cyanide","mg/l","Free Available",0,"","","","","","","","","","","","0.005","","","Data Gap"
"Aquatic_Life","Inorganics","Nitrite_N","mg/l as N","Dissolved",0,"","","","","","","","","","","","0.05","","","Data Gap"
"Aquatic_Life","Inorganics","Sulfide_H2S","mg/l","",0,"","","","","","","","","","","","0.002","","","Data Gap"
"Aquatic_Life","Metals","Aluminum","ug/l","Total",0,"","","","","","","","","","","","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","","","Data Gap"
"Aquatic_Life","Metals","Arsenic","ug/l","Total",0,"","","","","","","","","","","","0.02","","","Data Gap"
"Aquatic_Life","Metals","Cadmium","ug/l","Dissolved",18,"17","21COL001","0","0","0.5","","1999-10-27","0","0","","","1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451)","FALSE","FALSE","Good"
"Aquatic_Life","Metals","Chromium_III","ug/l","Dissolved",0,"","","","","","","","","","","","exp(0.819*(log(hardness))-0.5340)","","","Data Gap"
"Aquatic_Life","Metals","Chromium_VI","ug/l","Dissolved",0,"","","","","","","","","","","","11","","","Data Gap"
"Aquatic_Life","Metals","Copper","ug/l","Dissolved",18,"18","21COL001","","","","","","","","","","exp(0.8545*(log(hardness))-1.7428)","","","Poor Resolution"
"Aquatic_Life","Metals","Iron","ug/l","Total",17,"11","","0","0","2300","",NA,"0","46.2","","","1000","TRUE","FALSE","Good"
"Aquatic_Life","Metals","Lead","ug/l","Dissolved",18,"18","21COL001","","","","","","","","","","(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705)","","","Poor Resolution"
"Aquatic_Life","Metals","Manganese","ug/l","Dissolved",18,"18","21COL001","","","","","","","","","","exp(0.3331*(log(hardness))+5.8743)","","","Poor Resolution"
"Aquatic_Life","Metals","Mercury","ug/l","Total",12,"12","21COL001","","","","","","","","","","0.01","","","Poor Resolution"
"Aquatic_Life","Metals","Nickel","ug/l","Dissolved",0,"","","","","","","","","","","","exp(0.846*(log(hardness))+0.0554)","","","Data Gap"
"Aquatic_Life","Metals","Selenium","ug/l","Dissolved",17,"0","21COL001","2.5","3","5.1","","2006-12-07","3","3.96","","","4.6","TRUE","FALSE","Concern"
"Aquatic_Life","Metals","Silver","ug/l","Dissolved",17,"17","21COL001","","","","","","","","","","exp(1.72*(log(hardness))-10.51)","","","Poor Resolution"
"Aquatic_Life","Metals","Thallium","ug/l","Dissolved",0,"","","","","","","","","","","","15","","","Data Gap"
"Aquatic_Life","Metals","Uranium","ug/l","Dissolved",0,"","","","","","","","","","","","exp(1.1021*(log(hardness))+2.2382)","","","Data Gap"
"Aquatic_Life","Metals","Zinc","ug/l","Dissolved",17,"7","21COL001","0","15","68","","2000-08-08","0","45","","","ifelse(hardness < 102, 0.986*exp(0.9094*(log(hardness))+0.6235), exp(2.140*(log(hardness))-5.084))","FALSE","FALSE","Good"
"Recreation","Contact","Dissolved_Oxygen","mg/l","Dissolved",0,"","","","","","","","","","","","3","","","Data Gap"
"Recreation","Contact","E_coli","cfu/100ml","",0,"","","","","","","","","","","","630","","","Data Gap"
"Recreation","Contact","pH","Std. Units","",11,"0","21COL001","7.6","8.43","8.82","","2000-08-08","8.295","8.66","","","6.5, 9.0","FALSE","FALSE","Good"
"Human_Health","Water_Supply","Antimony","ug/l","Total",0,"","","","","","","","","","","","6","","","Data Gap"
"Human_Health","Water_Supply","Arsenic","ug/l","Total",0,"","","","","","","","","","","","10","","","Data Gap"
"Human_Health","Water_Supply","Asbestos","fibers/L","",0,"","","","","","","","","","","","7,000,000","","","Data Gap"
"Human_Health","Water_Supply","Barium","ug/l","Total",0,"","","","","","","","","","","","490","","","Data Gap"
"Human_Health","Water_Supply","Beryllium","ug/l","Total",0,"","","","","","","","","","","","4","","","Data Gap"
"Human_Health","Water_Supply","Cadmium","ug/l","Total",0,"","","","","","","","","","","","5","","","Data Gap"
"Human_Health","Water_Supply","Chloride","mg/l","Dissolved",0,"","","","","","","","","","","","250","","","Data Gap"
"Human_Health","Water_Supply","Chromium_III","ug/l","Total",0,"","","","","","","","","","","","50","","","Data Gap"
"Human_Health","Water_Supply","Chromium_VI","ug/l","Total",0,"","","","","","","","","","","","50","","","Data Gap"
"Human_Health","Water_Supply","Copper","ug/l","Total",0,"","","","","","","","","","","","1000","","","Data Gap"
"Human_Health","Water_Supply","Cyanide","mg/l","Free Available",0,"","","","","","","","","","","","0.2","","","Data Gap"
"Human_Health","Water_Supply","Dissolved_Oxygen","mg/l","Dissolved",0,"","","","","","","","","","","","3","","","Data Gap"
"Human_Health","Water_Supply","E_coli","cfu/100ml","",0,"","","","","","","","","","","","630","","","Data Gap"
"Human_Health","Water_Supply","Fluoride","mg/l","Dissolved",0,"","","","","","","","","","","","2","","","Data Gap"
"Human_Health","Water_Supply","Iron","ug/l","Dissolved",18,"18","21COL001","","","","","","","","","","300","","","Poor Resolution"
"Human_Health","Water_Supply","Lead","ug/l","Total",0,"","","","","","","","","","","","50","","","Data Gap"
"Human_Health","Water_Supply","Manganese","ug/l","Dissolved",18,"18","21COL001","","","","","","","","","","50","","","Poor Resolution"
"Human_Health","Water_Supply","Mercury","ug/l","Total",12,"12","21COL001","","","","","","","","","","2","","","Poor Resolution"
"Human_Health","Water_Supply","Molybdenum","ug/l","Total",0,"","","","","","","","","","","","210","","","Data Gap"
"Human_Health","Water_Supply","Nickel","ug/l","Total",0,"","","","","","","","","","","","100","","","Data Gap"
"Human_Health","Water_Supply","Nitrate_N","mg/l as N","Dissolved",0,"","","","","","","","","","","","10","","","Data Gap"
"Human_Health","Water_Supply","Nitrite_N","mg/l as N","Dissolved",0,"","","","","","","","","","","","1","","","Data Gap"
"Human_Health","Water_Supply","pH","Std. Units","",11,"0","21COL001","7.6","8.43","8.82","","2000-08-08","8.295","8.66","","","5.0, 9.0","FALSE","FALSE","Good"
"Human_Health","Water_Supply","Selenium","ug/l","Total",0,"","","","","","","","","","","","50","","","Data Gap"
"Human_Health","Water_Supply","Silver","ug/l","Total",0,"","","","","","","","","","","","100","","","Data Gap"
"Human_Health","Water_Supply","Sulfate","mg/l","Dissolved",0,"","","","","","","","","","","","250","","","Data Gap"
"Human_Health","Water_Supply","Sulfide_H2S","mg/l","Dissolved",0,"","","","","","","","","","","","0.05","","","Data Gap"
"Human_Health","Water_Supply","Thallium","ug/l","Total",0,"","","","","","","","","","","","0.5","","","Data Gap"
"Human_Health","Water_Supply","Uranium","ug/l","Total",0,"","","","","","","","","","","","16.8","","","Data Gap"
"Human_Health","Water_Supply","Zinc","ug/l","Total",0,"","","","","","","","","","","","5000","","","Data Gap"
"Human_Health","Fish_Ingestion","Antimony","ug/l","Total",0,"","","","","","","","","","","","640","","","Data Gap"
"Human_Health","Fish_Ingestion","Arsenic","ug/l","Total",0,"","","","","","","","","","","","7.6","","","Data Gap"
"Human_Health","Fish_Ingestion","Nickel","ug/l","Total",0,"","","","","","","","","","","","4600","","","Data Gap"
"Human_Health","Fish_Ingestion","Selenium","ug/l","Total",0,"","","","","","","","","","","","4200","","","Data Gap"
"Human_Health","Fish_Ingestion","Thallium","ug/l","Total",0,"","","","","","","","","","","","0.47","","","Data Gap"
"Human_Health","Fish_Ingestion","Zinc","ug/l","Total",0,"","","","","","","","","","","","26000","","","Data Gap"
"Human_Health","Fish_Water","Antimony","ug/l","Total",0,"","","","","","","","","","","","5.6","","","Data Gap"
"Human_Health","Fish_Water","Arsenic","ug/l","Total",0,"","","","","","","","","","","","0.02","","","Data Gap"
"Human_Health","Fish_Water","Chromium_VI","ug/l","Total",0,"","","","","","","","","","","","100","","","Data Gap"
"Human_Health","Fish_Water","Copper","ug/l","Total",0,"","","","","","","","","","","","1300","","","Data Gap"
"Human_Health","Fish_Water","Nickel","ug/l","Total",0,"","","","","","","","","","","","610","","","Data Gap"
"Human_Health","Fish_Water","Selenium","ug/l","Total",0,"","","","","","","","","","","","170","","","Data Gap"
"Human_Health","Fish_Water","Thallium","ug/l","Total",0,"","","","","","","","","","","","0.24","","","Data Gap"
"Human_Health","Fish_Water","Zinc","ug/l","Total",0,"","","","","","","","","","","","7400","","","Data Gap"
"Agriculture","Water_Supply","Arsenic","ug/l","Total",0,"","","","","","","","","","","","100","","","Data Gap"
"Agriculture","Water_Supply","Beryllium","ug/l","Total",0,"","","","","","","","","","","","100","","","Data Gap"
"Agriculture","Water_Supply","Boron","mg/l","Dissolved",0,"","","","","","","","","","","","0.75","","","Data Gap"
"Agriculture","Water_Supply","Cadmium","ug/l","Total",0,"","","","","","","","","","","","10","","","Data Gap"
"Agriculture","Water_Supply","Chromium_III","ug/l","Total",0,"","","","","","","","","","","","100","","","Data Gap"
"Agriculture","Water_Supply","Chromium_VI","ug/l","Total",0,"","","","","","","","","","","","100","","","Data Gap"
"Agriculture","Water_Supply","Copper","ug/l","Total",0,"","","","","","","","","","","","200","","","Data Gap"
"Agriculture","Water_Supply","Cyanide","mg/l","Dissolved",0,"","","","","","","","","","","","0.2","","","Data Gap"
"Agriculture","Water_Supply","Lead","ug/l","Total",0,"","","","","","","","","","","","100","","","Data Gap"
"Agriculture","Water_Supply","Manganese","ug/l","Total",0,"","","","","","","","","","","","200","","","Data Gap"
"Agriculture","Water_Supply","Molybdenum","ug/l","Total",0,"","","","","","","","","","","","160","","","Data Gap"
"Agriculture","Water_Supply","Nickel","ug/l","Total",0,"","","","","","","","","","","","200","","","Data Gap"
"Agriculture","Water_Supply","Nitrate_N","mg/l as N","Dissolved",0,"","","","","","","","","","","","100","","","Data Gap"
"Agriculture","Water_Supply","Nitrite_N","mg/l as N","Dissolved",0,"","","","","","","","","","","","10","","","Data Gap"
"Agriculture","Water_Supply","Selenium","ug/l","Total",0,"","","","","","","","","","","","20","","","Data Gap"
"Agriculture","Water_Supply","Zinc","ug/l","Total",0,"","","","","","","","","","","","2000","","","Data Gap"
