UseClass,Category,Indicator,CharacteristicNames,Units,valueType,standardType,COLCLC01,COLCLC02a,COUCUC04,COLCLC04a,COLCLC04c,COLCLC04d,COLCLC04e,COLCLC04f,COLCLC05,COLCLC06,COLCLC07a,COLCLC07b,COLCLC08,COLCLC09a,COLCLC09c,COLCLC10,COLCLC11a,COLCLC11b,COLCLC11d,COLCLC11e,COLCLC11f,COLCLC11g,COLCLC11h,COLCLC12a,COLCLC12b,COLCLC13a,COLCLC13b,COLCLC14a,COLCLC14b,COLCLC14c,COLCLC15c,COUCUC03,COUCUC04
Aquatic_Life,Biology,Algae,"Algae, floating mat - severity (choice list);Algae, floating mats (severity);;;;;;",code,,severity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aquatic_Life,Biology,Macrophyton,Macrophyton;;;;;;;,code,,severity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aquatic_Life,Biology,Invertebrates,Invertebrates;CO_MMI_2010;;;;;;,score,,mmi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aquatic_Life,Biology,Fish,Fish;;;;;;;,unitless,,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aquatic_Life,Biology,Dead_Fish,"Dead fish, severity;;;;;;;",code,,severity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aquatic_Life,Physical,Dissolved_Oxygen,Dissolved oxygen (DO);Oxygen;Dissolved Oxygen;;;;;,mg/l,Dissolved,DO,6,5,7,6,5,5,5,6,6,5,6,6,6,6,6,6,6,6,6,5,6,5,6,6,5,5,5,6,6,5,6,7,7
Aquatic_Life,Physical,pH,pH;;;;;;;,Std. Units,,range,"6.5, 9.0","6.5, 9.0","6.5,9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5, 9.0","6.5,9.0","6.5,9.0"
Aquatic_Life,Physical,Specific_Conductance,Conductivity;Specific conductance;;;;;;,umho/cm,,thirty_day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23.9,13.0","21.7,13.0"
Aquatic_Life,Physical,Suspended Solids,Suspended Solids;Total Suspended Solids;;;;;;,mg/l,Total,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,500
Aquatic_Life,Physical,Temperature,"Temperature; Temperature, water;;;;;;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aquatic_Life,Nutrients,Total_Phosphorus,"Phosphorus;Phosphorus,Total;Total Phosphorous;Total Phosphorus;Total Phosphorus, mixed forms;;;",ug/l,Total,annual_median,110,110,110,110,170,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,170,170,110,110,170,,110,110
Aquatic_Life,Nutrients,Total_Nitrogen,"Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3);Nitrogen; Total Nitrogen;;;;;",ug/l,Total,annual_median,1250,1250,1250,1250,2010,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,2010,2010,1250,1250,2010,,1250,1250
Aquatic_Life,Nutrients,Chlorophyll_a,"Chlorophyll a;Chlorophyll a (probe relative fluorescence);Chlorophyll a (probe);Chlorophyll a - Periphyton (attached);Chlorophyll a - Phytoplankton (suspended);Chlorophyll a, corrected for pheophytin;Chlorophyll a, free of pheophytin;Chlorophyll a, uncorrected for pheophytin",mg/m^2,,summer_max,,,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,,150,150
Aquatic_Life,Inorganics,Ammonia,"Ammonia;Ammonia as N;Ammonia as NH3;Ammonia-nitrogen;Ammonia-nitrogen as N;Ammonia-nitrogen as NH3;Nitrogen,Ammonia;",mg/l as N,Total,ammonia_calc,"((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))","((0.0577/(1+10^7.688-pH))+(2.487/(1+10^(pH-7.688)))*min(2.85, 1.45*10^(0.028*(25-temp)))"
Aquatic_Life,Inorganics,Chlorine,Chlorine;;;;;;;,mg/l,Total Residual,thirty_day,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011
Aquatic_Life,Inorganics,Cyanide,Cyanide;;;;;;;,mg/l,Free Available,thirty_day,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
Aquatic_Life,Inorganics,Nitrite_N,Nitrite;Nitrite as N;;;;;;,mg/l as N,Dissolved,thirty_day,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
Aquatic_Life,Inorganics,Sulfide_H2S,Sulfide;;;;;;;,mg/l,,thirty_day,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
Aquatic_Life,Metals,Aluminum,Aluminum;;;;;;;,ug/l,Total,hardness_calc,"ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))","ifelse(pH >= 7.0, exp(1.3695*(log(hardness))-0.1158), min(87, exp(1.3695*(log(hardness))-0.1158)))"
Aquatic_Life,Metals,Arsenic,Arsenic;Total Recoverable Arsenic;;;;;;,ug/l,Total,thirty_day,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Aquatic_Life,Metals,Cadmium,Cadmium;;;;;;;,ug/l,Dissolved,hardness_calc,1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451),1.101672-(log(hardness)*(0.041838))*exp(0.7998*(log(hardness))-4.4451)
Aquatic_Life,Metals,Chromium_III,Chromium(III);;;;;;;,ug/l,Dissolved,hardness_calc,exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340),exp(0.819*(log(hardness))-0.5340)
Aquatic_Life,Metals,Chromium_VI,Chromium(VI);;;;;;;,ug/l,Dissolved,thirty_day,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Aquatic_Life,Metals,Copper,Copper;Dissolved Copper;;;;;;,ug/l,Dissolved,hardness_calc,exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428),exp(0.8545*(log(hardness))-1.7428)
Aquatic_Life,Metals,Iron,Iron;Total Recoverable Iron;;;;;;,ug/l,Total,thirty_day,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
Aquatic_Life,Metals,Lead,Lead;Dissolved Lead;;;;;;,ug/l,Dissolved,hardness_calc,(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705),(1.46203-(log(hardness)*0.145712))*exp(1.273*(log(hardness))-4.705)
Aquatic_Life,Metals,Manganese,Manganese;Dissolved Manganese;;;;;;,ug/l,Dissolved,hardness_calc,exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743),exp(0.3331*(log(hardness))+5.8743)
Aquatic_Life,Metals,Mercury,Mercury;;;;;;;,ug/l,Total,thirty_day,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
