Organization,OrganizationName,MonitoringLocationID,MonitoringLocationName,WBID,AUID,join_Cycle,join_Ag,join_AQLif,join_Rec,join_WS,join_AQLti,join_RecTi,join_Cat,PortionDes,join_ImpAn,distance
USGS-CO,USGS Colorado Water Science Center,USGS-393826106223800,GORE CREEK AT MIDDLE CREEK,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.000507916
USGS-CO,USGS Colorado Water Science Center,USGS-393826106235300,GORE CREEK BLW WASTEWATER TREATMENT PLANT,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.000383526
USGS-CO,USGS Colorado Water Science Center,USGS-393829106234000,"GORE CREEK BLW VAIL WWTP OUTFALL AT VAIL, CO",COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.000519828
USGS-CO,USGS Colorado Water Science Center,USGS-393829106234400,"RED SANDSTONE CREEK AT MOUTH, AT VAIL, CO",COUCEA06,COUCEA06_F,2018,F,N,F,N,C1,E,5,Red Sandstone Creek from north side I-70 Frontage Road to confluence with Gore Creek,"5,As-T; 5,Bugs(P)",0.000400367
USGS-CO,USGS Colorado Water Science Center,USGS-393831106181900,GORE CREEK AT BIGHORN SUBDIV. BELOW PITKIN CREEK,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",3.28231E-05
USGS-CO,USGS Colorado Water Science Center,USGS-393834106351901,"EAGLE RIVER NEAR FREEDOM PARK AT EDWARDS, CO",COUCEA09a,COUCEA09a_A,2018,F,F,F,N,C1,E,5,Eagle River from Gore Creek to confluence with Berry Creek,"5,As-T",0.000135794
USGS-CO,USGS Colorado Water Science Center,USGS-393836106182500,GORE CREEK ABV KATSOS,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.000108651
USGS-CO,USGS Colorado Water Science Center,USGS-393836106230100,"MIDDLE CREEK NR VAIL, CO",COUCEA06,COUCEA06_A,2018,F,F,F,N,C1,E,5,"All tributaries to the Eagle River, including all wetlands, from the compressor house bridge at Belden to a point immediately below the confluence with Lake Creek, except for the specific listings in Segments 1, 7a, 7b, and 8. With other exceptions to Bl","5,As-T",0.000185592
USGS-CO,USGS Colorado Water Science Center,USGS-393841106234200,RED SANDSTONE CREEK NR VAIL,COUCEA06,COUCEA06_E,2018,F,I,F,N,C1,E,5,Red Sandstone Creek from USFS Boundary to north side I-70 Frontage Road,"3b,Bugs; 5,As-T",0.00036307
USGS-CO,USGS Colorado Water Science Center,USGS-393844106192100,"GORE CREEK ABOVE WELL FIELD, NEAR VAIL, CO.",COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.000264258
USGS-CO,USGS Colorado Water Science Center,USGS-393844106195300,"GORE CREEK AT GOLF COURSE AT VAIL, CO",COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.000595084
USGS-CO,USGS Colorado Water Science Center,USGS-393845106353000,"EAGLE RIVER AT EDWARDS, CO.",COUCEA09a,COUCEA09a_A,2018,F,F,F,N,C1,E,5,Eagle River from Gore Creek to confluence with Berry Creek,"5,As-T",5.08283E-05
USGS-CO,USGS Colorado Water Science Center,USGS-393848106185900,GORE CREEK BLW KATSOS,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.000578156
USGS-CO,USGS Colorado Water Science Center,USGS-393849106192000,BOOTH CREEK NR VAIL,COUCEA06,COUCEA06_A,2018,F,F,F,N,C1,E,5,"All tributaries to the Eagle River, including all wetlands, from the compressor house bridge at Belden to a point immediately below the confluence with Lake Creek, except for the specific listings in Segments 1, 7a, 7b, and 8. With other exceptions to Bl","5,As-T",7.80599E-05
USGS-CO,USGS Colorado Water Science Center,USGS-393850106353500,EAGLE RIVER AT EDWARDS,COUCEA09a,COUCEA09a_A,2018,F,F,F,N,C1,E,5,Eagle River from Gore Creek to confluence with Berry Creek,"5,As-T",8.56729E-05
USGS-CO,USGS Colorado Water Science Center,USGS-393851106193100,GORE CREEK AT BOOTH CREEK ROAD,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.001928535
USGS-CO,USGS Colorado Water Science Center,USGS-393851106503400,"BRUSH CREEK AT MOUTH NEAR EAGLE, CO",COUCEA12,COUCEA12_A,2018,F,F,F,F,C1,E,1,"Mainstem of Brush Creek, from the source to the confluence with the Eagle River, including the East and West Forks.",,0.000319009
USGS-CO,USGS Colorado Water Science Center,USGS-393852106234300,RED SAND STONE CREEK NR VAIL,COUCEA06,COUCEA06_E,2018,F,I,F,N,C1,E,5,Red Sandstone Creek from USFS Boundary to north side I-70 Frontage Road,"3b,Bugs; 5,As-T",0.000330836
USGS-CO,USGS Colorado Water Science Center,USGS-393852106503200,"EAGLE RIVER ABOVE BRUSH CREEK AT EAGLE, CO",COUCEA09c,COUCEA09c_A,2018,F,F,F,F,C1,E,1,Mainstem of the Eagle River from a point immediately below the confluence with Rube Creek to the confluence with the Colorado River.,"5,As-T",0.000144885
USGS-CO,USGS Colorado Water Science Center,USGS-393858106570900,GYPSUM CREEK AT MOUTH,COUCEA10a,COUCEA10a_A,2018,F,F,F,N,C1,E,5,"All tributaries to the Eagle River, including all wetlands, from a point immediately below the confluence with Lake Creek to the confluence with the Colorado River, except for specific listings in Segments 10b, 11 and 12, and those waters included in Seg",,0.000245528
USGS-CO,USGS Colorado Water Science Center,USGS-393910106372301,"EAGLE RIVER BELOW LAKE CREEK NEAR EDWARDS, CO",COUCEA09a,COUCEA09a_B,2018,F,N,F,N,C1,E,5,Eagle River from confluence with Berry Creek to confluence with Squaw Creek,"5,As-T; 5,Bugs(P)",0.000464661
USGS-CO,USGS Colorado Water Science Center,USGS-393930106381201,"EAGLE RIVER ABOVE SQUAW CREEK NEAR EDWARDS, CO",COUCEA09a,COUCEA09a_B,2018,F,N,F,N,C1,E,5,Eagle River from confluence with Berry Creek to confluence with Squaw Creek,"5,As-T; 5,Bugs(P)",2.85336E-05
USGS-CO,USGS Colorado Water Science Center,USGS-393930106382001,SQUAW CREEK,COUCEA10a,COUCEA10a_A,2018,F,F,F,I,C1,E,3b,"All tributaries to the Eagle River, including all wetlands, from a point immediately below the confluence with Lake Creek to the confluence with the Colorado River, except for specific listings in Segments 10b, 11 and 12, and those waters included in Seg",,0.001239226
USGS-CO,USGS Colorado Water Science Center,USGS-393937106485400,"EAGLE RIVER AT HWY 6 BRIDGE ABOVE EAGLE, CO.",COUCEA09c,COUCEA09c_A,2018,F,F,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately below the confluence with Rube Creek to the confluence with the Colorado River.,"5,As-T",5.57788E-05
USGS-CO,USGS Colorado Water Science Center,USGS-394129106393300,EAGLE RIVER AT EAGLE SPGS. GOLF COURSE NR WOLCOTT,COUCEA09b,COUCEA09b_B,2018,F,F,F,I,C1,E,3b,Eagle River from Squaw Creek to Ute Creek,"3b,As-T",5.64635E-05
USGS-CO,USGS Colorado Water Science Center,USGS-394220106431500,"EAGLE RIVER BELOW MILK CREEK NEAR WOLCOTT, CO",COUCEA09c,COUCEA09c_A,2018,F,F,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately below the confluence with Rube Creek to the confluence with the Colorado River.,"5,As-T",0.000206728
USGS-CO,USGS Colorado Water Science Center,USGS-394259106405900,"ALKALI CREEK BELOW MUDDY CREEK, NEAR WOLCOTT, CO",COUCEA11,COUCEA11_A,2018,F,F,F,NA,C2,P,1,Mainstem of Alkali Creek from the source to the confluence with the Eagle River. Mainstem of Milk Creek from the source to the confluence with the Eagle River.,,0.000641811
USGS-CO,USGS Colorado Water Science Center,USGS-394415106424200,MILK CREEK 2 MI ABOVE MOUTH,COUCEA11,COUCEA11_A,2018,F,F,F,NA,C2,P,1,Mainstem of Alkali Creek from the source to the confluence with the Eagle River. Mainstem of Milk Creek from the source to the confluence with the Eagle River.,,0.0002861
21COL001,Colorado Dept. of Public Health & Environment,21COL001-000052,EAGLE RIVER AT GYPSUM,COUCEA09c,COUCEA09c_A,2018,F,F,F,F,C1,E,1,Mainstem of the Eagle River from a point immediately below the confluence with Rube Creek to the confluence with the Colorado River.,"5,As-T",0.00107226
21COL001,Colorado Dept. of Public Health & Environment,21COL001-000074,GORE CREEK AT MOUTH,COUCEA06,COUCEA06_G,2018,F,N,F,N,C1,E,5,"Black Gore Creek, below Miller Creek","3b,Bugs; 5,As-T; 5,Sediment",0.00026614
21COL001,Colorado Dept. of Public Health & Environment,21COL001-000075,GORE CREEK AT BIGHORN SUBDIV.,COUCEA08,COUCEA08_A,2018,F,N,F,N,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.0108411
21COL001,Colorado Dept. of Public Health & Environment,21COL001-000076,EAGLE RIVER @ EDWARDS,COUCEA09a,COUCEA09a_A,2018,F,F,F,N,C1,E,5,Eagle River from Gore Creek to confluence with Berry Creek,"5,As-T",0.000812688
21COL001,Colorado Dept. of Public Health & Environment,21COL001-000083,HOMESTAKE CK @ GAGE,COUCEA04,COUCEA04_A,2018,F,F,F,F,C1,E,1,Mainstem of Homestake Creek from the confluence of the East Fork to the confluence with the Eagle River.,,0.00013495
21COL001,Colorado Dept. of Public Health & Environment,21COL001-000118,CROSS CREEK AT CONFL WITH EAGLE R,COUCEA06,COUCEA06_A,2018,F,F,F,F,C1,E,1,"All tributaries to the Eagle River, including all wetlands, from the compressor house bridge at Belden to a point immediately below the confluence with Lake Creek, except for the specific listings in Segments 1, 7a, 7b, and 8. With other exceptions to Bl","5,As-T",0.001571093
21COL001,Colorado Dept. of Public Health & Environment,21COL001-000142,EAGLE R. @ REDCLIFF,COUCEA02,COUCEA02_A,2018,F,F,F,N,C1,E,5,Mainstem of the Eagle River from the source to the compressor house bridge at Belden.,"5,As-T",0.000772549
21COL001,Colorado Dept. of Public Health & Environment,21COL001-000143,BEAVER CK @ AVON,COUCEA06,COUCEA06_D,2018,F,N,F,N,C1,E,5,Beaver Creek from confluence with Wayne Creek to Mouth,"5,As-T; 5,Bugs(P)",0.000342794
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12342G,SNAKE R. @ KEYSTONE GAGE,COUCEA06,COUCEA06_A,2018,F,F,F,N,C1,E,5,"All tributaries to the Eagle River, including all wetlands, from the compressor house bridge at Belden to a point immediately below the confluence with Lake Creek, except for the specific listings in Segments 1, 7a, 7b, and 8. With other exceptions to Bl","5,As-T",0.002541694
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12501,EAGLE R. ABV CONF WITH BRUSH CR. @ EAGLE WWTF,COUCEA09c,COUCEA09c_A,2018,F,F,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately below the confluence with Rube Creek to the confluence with the Colorado River.,"5,As-T",7.44921E-05
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12502,EAGLE RIVER @ WOLCOTT,COUCEA09b,COUCEA09b_C,2018,F,F,F,N,C1,E,5,Eagle River from Ute Creek to Rube Creek,"3b,As-T",0.000392667
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12502A,EAGLE R. @ EAGLE SPRINGS GOLF COURSE,COUCEA09b,COUCEA09b_B,2018,F,F,F,I,C1,E,3b,Eagle River from Squaw Creek to Ute Creek,"3b,As-T",1.81639E-05
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12502C,SQUAW CK. @ US HWY 6,COUCEA10a,COUCEA10a_A,2018,F,F,F,F,C1,E,1,"All tributaries to the Eagle River, including all wetlands, from a point immediately below the confluence with Lake Creek to the confluence with the Colorado River, except for specific listings in Segments 10b, 11 and 12, and those waters included in Seg",,0.000981748
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12502D,LAKE CK. @ HWY 6 NEAR EDWARDS,COUCEA06,COUCEA06_C,2018,F,N,F,N,C1,E,5,Lake Creek from below the confluence with East and West Lake Creek to the mouth,"5,As-T; 5,Bugs(P)",0.000127922
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12502E,EAGLE R. @ EDWARDS,COUCEA09a,COUCEA09a_A,2018,F,F,F,N,C1,E,5,Eagle River from Gore Creek to confluence with Berry Creek,"5,As-T",0.000721563
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12503,BRUSH CK. @ HWY 6,COUCEA12,COUCEA12_A,2018,F,F,F,F,C1,E,1,"Mainstem of Brush Creek, from the source to the confluence with the Eagle River, including the East and West Forks.",,1.99534E-05
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12503D,EAGLE R. @ AVON,COUCEA09a,COUCEA09a_A,2018,F,F,F,N,C1,E,5,Eagle River from Gore Creek to confluence with Berry Creek,"5,As-T",0.000565683
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12503G,EAGLE R. ABOVE GORE CK.,COUCEA05c,COUCEA05c_A,2018,F,N,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately above Martin Creek to a point immediately above the confluence with Gore Creek.,"4a,Cu-D; 4a,Zn-D; 5,Cd-D; 5,As-T; 5,Fe-D",0.000727784
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12504,EAGLE R. @ MINTURN,COUCEA05c,COUCEA05c_A,2018,F,N,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately above Martin Creek to a point immediately above the confluence with Gore Creek.,"4a,Cu-D; 4a,Zn-D; 5,Cd-D; 5,As-T; 5,Fe-D",0.00562982
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12510,GYPSUM CK. @ GYPSUM,COUCEA10a,COUCEA10a_A,2018,F,F,F,F,C1,E,1,"All tributaries to the Eagle River, including all wetlands, from a point immediately below the confluence with Lake Creek to the confluence with the Colorado River, except for specific listings in Segments 10b, 11 and 12, and those waters included in Seg",,3.71885E-05
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12520,EBY CK. NR US HWY 6,COUCEA10a,COUCEA10a_B,2018,F,F,F,N,C1,E,5,Eby Creek and tributaries,"3b,Se-D",0.001038543
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12530,BRUSH CK. @ MOUTH @ EAGLE WWTF,COUCEA12,COUCEA12_A,2018,F,F,F,F,C1,E,1,"Mainstem of Brush Creek, from the source to the confluence with the Eagle River, including the East and West Forks.",,1.37012E-05
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12541,BEAVER CK. @ AVON,COUCEA06,COUCEA06_D,2018,F,N,F,N,C1,E,5,Beaver Creek from confluence with Wayne Creek to Mouth,"5,As-T; 5,Bugs(P)",0.000342087
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12542D,BEAVER CK. D/S BEAVER LAKE,COUCEA01,COUCEA01_A,2018,F,F,F,F,C1,E,1,All tributaries and wetlands to the Eagle River system within the Gore Range - Eagles Nest and Holy Cross Wilderness Area.,,0.000695235
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12554,GORE CK. ABV WWTF,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.000317092
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12555,GORE CK. ABV VAIL,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.000726151
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12563,CROSS CK @ MALOIT,COUCEA07a,COUCEA07a_A,2018,F,F,F,F,C1,E,1,"Mainstem of Cross Creek from the source to a point immediately below the Minturn Middle School, except for those waters included in Segment 1.",,0.000537476
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12564,HOMESTAKE CK @ FR 703 @ GAGE,COUCEA04,COUCEA04_A,2018,F,F,F,F,C1,E,1,Mainstem of Homestake Creek from the confluence of the East Fork to the confluence with the Eagle River.,,4.87543E-05
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12574,MILK CK @ I-70 NEAR WOLCOTT,COUCEA11,COUCEA11_A,2018,F,F,F,NA,C2,P,1,Mainstem of Alkali Creek from the source to the confluence with the Eagle River. Mainstem of Milk Creek from the source to the confluence with the Eagle River.,,4.67641E-05
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12575,ALKALI CK NEAR WOLCOTT,COUCEA11,COUCEA11_A,2018,F,F,F,NA,C2,P,1,Mainstem of Alkali Creek from the source to the confluence with the Eagle River. Mainstem of Milk Creek from the source to the confluence with the Eagle River.,,0.000498373
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12577,EAST LAKE CREEK AT 25 ROAD (U/S LAKE CREEK MEADOWS,COUCEA06,COUCEA06_A,2018,F,F,F,N,C1,E,5,"All tributaries to the Eagle River, including all wetlands, from the compressor house bridge at Belden to a point immediately below the confluence with Lake Creek, except for the specific listings in Segments 1, 7a, 7b, and 8. With other exceptions to Bl","5,As-T",0.00019024
21COL001,Colorado Dept. of Public Health & Environment,21COL001-12590,TURKEY CK @ RED CLIFF,COUCEA03,COUCEA03_A,2018,F,F,F,N,C1,E,5,"All tributaries to the Eagle River, including wetlands, from the source to the compressor house bridge at Belden, except for the specific listing in Segment 4 and those waters included in Segment 1.",,0.00024284
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-000052,EAGLE RIVER AT GYPSUM,COUCEA09c,COUCEA09c_A,2018,F,F,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately below the confluence with Rube Creek to the confluence with the Colorado River.,"5,As-T",5.7054E-05
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-000074,GORE CREEK AT MOUTH,COUCEA08,COUCEA08_A,2018,F,F,F,N,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.000223149
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-000142,EAGLE R. @ REDCLIFF,COUCEA02,COUCEA02_A,2018,F,F,F,N,C1,E,5,Mainstem of the Eagle River from the source to the compressor house bridge at Belden.,"5,As-T",0.000772883
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-000143,BEAVER CK @ AVON,COUCEA06,COUCEA06_D,2018,F,N,F,N,C1,E,5,Beaver Creek from confluence with Wayne Creek to Mouth,"5,As-T; 5,Bugs(P)",0.00034273
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12501,EAGLE R. ABV CONF WITH BRUSH CR. @ EAGLE WWTF,COUCEA09c,COUCEA09c_A,2018,F,F,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately below the confluence with Rube Creek to the confluence with the Colorado River.,"5,As-T",7.48601E-05
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12501A,EAGLE RIVER BELOW MILK CREEK NEAR WOLCOTT,COUCEA09c,COUCEA09c_A,2018,F,F,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately below the confluence with Rube Creek to the confluence with the Colorado River.,"5,As-T",0.000341356
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12502A,EAGLE R. @ EAGLE SPRINGS GOLF COURSE,COUCEA09b,COUCEA09b_B,2018,F,F,F,I,C1,E,3b,Eagle River from Squaw Creek to Ute Creek,"3b,As-T",1.8299E-05
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12502D,LAKE CK. @ HWY 6 NEAR EDWARDS,COUCEA06,COUCEA06_C,2018,F,N,F,N,C1,E,5,Lake Creek from below the confluence with East and West Lake Creek to the mouth,"5,As-T; 5,Bugs(P)",0.000127922
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12502E,12502E,COUCEA09a,COUCEA09a_A,2018,F,F,F,N,C1,E,5,Eagle River from Gore Creek to confluence with Berry Creek,"5,As-T",0.000721594
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12502F,EAGLE RIVER NR BENCHMARK LAKE IN AVON,COUCEA09a,COUCEA09a_A,2018,F,F,F,N,C1,E,5,Eagle River from Gore Creek to confluence with Berry Creek,"5,As-T",1.23009E-05
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12502G,EAGLE RIVER AT RESERVE RD IN EDWARDS,COUCEA09a,COUCEA09a_A,2018,F,F,F,N,C1,E,5,Eagle River from Gore Creek to confluence with Berry Creek,"5,As-T",0.001703899
