Organization,OrganizationName,MonitoringLocationID,MonitoringLocationName,WBID,AUID,join_Cycle,join_Ag,join_AQLif,join_Rec,join_WS,join_AQLti,join_RecTi,join_Cat,PortionDes,join_ImpAn,distance
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12502H,EAGLE RIVER BLW LAKE CR IN EDWARDS,COUCEA09a,COUCEA09a_B,2018,F,N,F,N,C1,E,5,Eagle River from confluence with Berry Creek to confluence with Squaw Creek,"5,As-T; 5,Bugs(P)",0.000162428
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12502I,EAGLE RIVER ABV SQUAW CR NR EDWARDS,COUCEA09a,COUCEA09a_B,2018,F,N,F,N,C1,E,5,Eagle River from confluence with Berry Creek to confluence with Squaw Creek,"5,As-T; 5,Bugs(P)",0.000293028
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12503D,12503D,COUCEA09a,COUCEA09a_A,2018,F,F,F,N,C1,E,5,Eagle River from Gore Creek to confluence with Berry Creek,"5,As-T",0.000284323
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12503G,EAGLE R. ABOVE GORE CK.,COUCEA05c,COUCEA05c_A,2018,F,N,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately above Martin Creek to a point immediately above the confluence with Gore Creek.,"4a,Cu-D; 4a,Zn-D; 5,Cd-D; 5,As-T; 5,Fe-D",0.00033256
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12504,EAGLE R. @ MINTURN,COUCEA05c,COUCEA05c_A,2018,F,N,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately above Martin Creek to a point immediately above the confluence with Gore Creek.,"4a,Cu-D; 4a,Zn-D; 5,Cd-D; 5,As-T; 5,Fe-D",0.000450713
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12515,RED SANDSTONE CREEK  AT MOUTH AT VAIL,COUCEA06,COUCEA06_F,2018,F,N,F,N,C1,E,5,Red Sandstone Creek from north side I-70 Frontage Road to confluence with Gore Creek,"5,As-T; 5,Bugs(P)",0.000401021
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12517,RED SANDSTONE CREEK ABOVE RED SANDSTONE RD. TRAILHEAD,COUCEA06,COUCEA06_E,2018,F,I,F,N,C1,E,5,Red Sandstone Creek from USFS Boundary to north side I-70 Frontage Road,"3b,Bugs; 5,As-T",7.2947E-05
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12520,EBY CK. NR US HWY 6,COUCEA10a,COUCEA10a_B,2018,F,I,F,F,C1,E,3b,Eby Creek and tributaries,"3b,Se-D",0.000220455
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12541,BEAVER CK. @ AVON,COUCEA06,COUCEA06_D,2018,F,N,F,N,C1,E,5,Beaver Creek from confluence with Wayne Creek to Mouth,"5,As-T; 5,Bugs(P)",0.000342087
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12552,GORE CREEK AT MOUTH NEAR MINTURN,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.00020154
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12553,GORE CREEK AT STEPHENS PARK IN WEST VAIL,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.000292091
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12554A,GORE CREEK AT FOREST RD IN VAIL,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",1.19551E-05
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12554B,GORE CREEK AT WESTHAVEN LN BLW VAIL WWTP,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.000200257
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12555,GORE CK. ABV VAIL,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",2.96023E-05
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12555A,GORE CREEK DOWNSTREAM OF PULIS BRIDGE,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.000463795
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12555B,GORE CREEK BELOW BRIDGE ON VAIL RD.,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",9.9466E-05
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12556,BLACK GORE CREEK AT MOUTH,COUCEA06,COUCEA06_G,2018,F,N,F,N,C1,E,5,"Black Gore Creek, below Miller Creek","3b,Bugs; 5,As-T; 5,Sediment",0.000610749
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12556G,BLACK GORE CREEK U/S FROM TIMBER CREEK,COUCEA06,COUCEA06_G,2018,F,N,F,N,C1,E,5,"Black Gore Creek, below Miller Creek","3b,Bugs; 5,As-T; 5,Sediment",0.000113521
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12556P,BLACK GORE CREEK U/S FROM POLK CREEK,COUCEA06,COUCEA06_H,2018,F,I,F,N,C1,E,5,Black Gore Creek adjacent to I-70 above Miller Creek.,"3b,Bugs; 5,As-T",0.000330846
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12556Q,BLACK GORE CREEK AT MARKER 188,COUCEA06,COUCEA06_H,2018,F,I,F,N,C1,E,5,Black Gore Creek adjacent to I-70 above Miller Creek.,"3b,Bugs; 5,As-T",0.001053477
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12557,12557,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.000167243
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12564,HOMESTAKE CK @ FR 703 @ GAGE,COUCEA04,COUCEA04_A,2018,F,F,F,F,C1,E,1,Mainstem of Homestake Creek from the confluence of the East Fork to the confluence with the Eagle River.,,4.87543E-05
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-12594,12594,COUCEA03,COUCEA03_A,2018,F,F,F,F,C1,E,1,"All tributaries to the Eagle River, including wetlands, from the source to the compressor house bridge at Belden, except for the specific listing in Segment 4 and those waters included in Segment 1.",,0.000238167
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-142,142,COUCEA02,COUCEA02_A,2018,F,F,F,N,C1,E,5,Mainstem of the Eagle River from the source to the compressor house bridge at Belden.,"5,As-T",0.001108439
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-52,52,COUCEA09c,COUCEA09c_A,2018,F,F,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately below the confluence with Rube Creek to the confluence with the Colorado River.,"5,As-T",4.62614E-05
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-CO0021369-D/S,Gore Creek at the Mouth D/S of CO0021369 Eagle River WSD,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.000529923
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-CO0021369-U/S,Gore Creek at Forest Road U/S of CO0021369 Eagle R WSD,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.000173787
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-CO0024431-D/S,Eagle River D/S of CO0024431 outfall,COUCEA09c,COUCEA09c_A,2018,F,F,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately below the confluence with Rube Creek to the confluence with the Colorado River.,"5,As-T",0.000200741
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-CO0024431-U/S,Eagle R U/S of CO0024431-001A Eagle River WSD,COUCEA09a,COUCEA09a_A,2018,F,F,F,N,C1,E,5,Eagle River from Gore Creek to confluence with Berry Creek,"5,As-T",7.91221E-05
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-CO0037311-D/S,Eagle River d/s of CO0037311 Eagle River WSD,COUCEA09c,COUCEA09c_A,2018,F,F,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately below the confluence with Rube Creek to the confluence with the Colorado River.,"5,As-T",0.000200741
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-CO0037311-U/S,Eagle River u/s of Eagle River WSD CO0037311-001A,COUCEA09a,COUCEA09a_B,2018,F,N,F,N,C1,E,5,Eagle River from confluence with Berry Creek to confluence with Squaw Creek,"5,As-T; 5,Bugs(P)",3.27756E-05
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-CO0048241-D/S,Eagle River D/S of CO0048241 Eagle WWTF at gage,COUCEA09c,COUCEA09c_A,2018,F,F,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately below the confluence with Rube Creek to the confluence with the Colorado River.,"5,As-T",5.60307E-06
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-CO0048241-U/S,Eagle River U/S of CO0048241 Eagle WWTF,COUCEA09c,COUCEA09c_A,2018,F,F,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately below the confluence with Rube Creek to the confluence with the Colorado River.,"5,As-T",2.16618E-07
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,21COL001_WQX-USFS GORE 1,GORE CREEK HOLY CROSS RANGER DISTRICT,COUCEA08,COUCEA08_A,2018,F,N,F,F,C1,E,5,Mainstem of Gore Creek from the confluence with Black Gore Creek to the confluence with the Eagle River.,"5,Bugs(P)",0.000328478
ARR,Adams Rib Ranch,ARR-SWBC-1,ARRA Brush Creek Monitoring Point 1,COUCEA12,COUCEA12_A,2018,F,F,F,F,C1,E,1,"Mainstem of Brush Creek, from the source to the confluence with the Eagle River, including the East and West Forks.",,8.20392E-05
ARR,Adams Rib Ranch,ARR-SWBC-2,ARRA Brush Creek Monitoring Point 2,COUCEA12,COUCEA12_A,2018,F,F,F,F,C1,E,1,"Mainstem of Brush Creek, from the source to the confluence with the Eagle River, including the East and West Forks.",,0.000232588
ARR,Adams Rib Ranch,ARR-SWBC-3,ARRA Brush Creek Monitoring Point 3,COUCEA12,COUCEA12_A,2018,F,F,F,F,C1,E,1,"Mainstem of Brush Creek, from the source to the confluence with the Eagle River, including the East and West Forks.",,0.000612082
ARR,Adams Rib Ranch,ARR-SWBC-4,ARRA Brush Creek Monitoring Point 4,COUCEA12,COUCEA12_A,2018,F,F,F,F,C1,E,1,"Mainstem of Brush Creek, from the source to the confluence with the Eagle River, including the East and West Forks.",,0.000822975
ARR,Adams Rib Ranch,ARR-SWFC-1,ARRA Frost Creek Monitoring Point 1,COUCEA10a,COUCEA10a_A,2018,F,F,F,F,C1,E,1,"All tributaries to the Eagle River, including all wetlands, from a point immediately below the confluence with Lake Creek to the confluence with the Colorado River, except for specific listings in Segments 10b, 11 and 12, and those waters included in Seg",,0.000129321
ARR,Adams Rib Ranch,ARR-SWFC-2,ARRA Frost Creek Monitoring Point 2,COUCEA10a,COUCEA10a_A,2018,F,F,F,F,C1,E,1,"All tributaries to the Eagle River, including all wetlands, from a point immediately below the confluence with Lake Creek to the confluence with the Colorado River, except for specific listings in Segments 10b, 11 and 12, and those waters included in Seg",,0.000556607
ARR,Adams Rib Ranch,ARR-SWSC-1,ARRA Salt Creek Monitoring Point 1,COUCEA10a,COUCEA10a_A,2018,F,F,F,F,C1,E,1,"All tributaries to the Eagle River, including all wetlands, from a point immediately below the confluence with Lake Creek to the confluence with the Colorado River, except for specific listings in Segments 10b, 11 and 12, and those waters included in Seg",,0.000121835
ARR,Adams Rib Ranch,ARR-SWSC-2,ARRA Salt Creek Monitoring Point 2,COUCEA10a,COUCEA10a_A,2018,F,F,F,F,C1,E,1,"All tributaries to the Eagle River, including all wetlands, from a point immediately below the confluence with Lake Creek to the confluence with the Colorado River, except for specific listings in Segments 10b, 11 and 12, and those waters included in Seg",,1.4314E-05
CBS,CBS Operations Inc.,CBS-E-10,EAGLE RIVER ABOVE ROCK CREEK,COUCEA05a,COUCEA05a_A,2018,F,T,F,N,C1,E,5,Mainstem of the Eagle River from the compressor house bridge at Belden to a point immediately above the Highway 24 Bridge near Tigiwon Road.,"4a,Cu-D; 4a,Zn-D; 5,As-T",0.00037004
CBS,CBS Operations Inc.,CBS-E-11,EAGLE RIVER ABOVE BISHOP GULCH,COUCEA05a,COUCEA05a_A,2018,F,T,F,N,C1,E,5,Mainstem of the Eagle River from the compressor house bridge at Belden to a point immediately above the Highway 24 Bridge near Tigiwon Road.,"4a,Cu-D; 4a,Zn-D; 5,As-T",9.5511E-05
CBS,CBS Operations Inc.,CBS-E-11A,EAGLE RIVER BELOW ROCK CREEK,COUCEA05a,COUCEA05a_A,2018,F,T,F,N,C1,E,5,Mainstem of the Eagle River from the compressor house bridge at Belden to a point immediately above the Highway 24 Bridge near Tigiwon Road.,"4a,Cu-D; 4a,Zn-D; 5,As-T",0.000345132
CBS,CBS Operations Inc.,CBS-E-12,EAGLE RIVER BLW. OLD TAIL.,COUCEA05b,COUCEA05b_A,2018,F,T,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately above the Highway 24 Bridge near Tigiwon Road to a point immediately above the confluence with Martin Creek.,"4a,Cu-D; 4a,Zn-D; 5,As-T",0.000321734
CBS,CBS Operations Inc.,CBS-E-12A,EAGLE RIVER BELOW OLD TAILINGS,COUCEA05b,COUCEA05b_A,2018,F,T,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately above the Highway 24 Bridge near Tigiwon Road to a point immediately above the confluence with Martin Creek.,"4a,Cu-D; 4a,Zn-D; 5,As-T",0.000321734
CBS,CBS Operations Inc.,CBS-E-12AD,"EAGLE RIVER BLW OLD TAILINGS,EDI",COUCEA05b,COUCEA05b_A,2018,F,T,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately above the Highway 24 Bridge near Tigiwon Road to a point immediately above the confluence with Martin Creek.,"4a,Cu-D; 4a,Zn-D; 5,As-T",0.000321734
CBS,CBS Operations Inc.,CBS-E-12AW,"EAGLE RIVER BLW OLD TAILINGS,EWI",COUCEA05b,COUCEA05b_A,2018,F,T,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately above the Highway 24 Bridge near Tigiwon Road to a point immediately above the confluence with Martin Creek.,"4a,Cu-D; 4a,Zn-D; 5,As-T",0.000321734
CBS,CBS Operations Inc.,CBS-E-12R,Eagle River just below East Trench seep area,COUCEA05b,COUCEA05b_A,2018,F,T,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately above the Highway 24 Bridge near Tigiwon Road to a point immediately above the confluence with Martin Creek.,"4a,Cu-D; 4a,Zn-D; 5,As-T",0.00055862
CBS,CBS Operations Inc.,CBS-E-13,EAGLE RIVER ABOVE TWO ELK CREEK,COUCEA05b,COUCEA05b_A,2018,F,T,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately above the Highway 24 Bridge near Tigiwon Road to a point immediately above the confluence with Martin Creek.,"4a,Cu-D; 4a,Zn-D; 5,As-T",0.000430552
CBS,CBS Operations Inc.,CBS-E-13B,EAGLE RIVER ABOVE CROSS CREEK,COUCEA05b,COUCEA05b_A,2018,F,T,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately above the Highway 24 Bridge near Tigiwon Road to a point immediately above the confluence with Martin Creek.,"4a,Cu-D; 4a,Zn-D; 5,As-T",0.000432014
CBS,CBS Operations Inc.,CBS-E-15,EAGLE RIVER BELOW CROSS CREEK,COUCEA05b,COUCEA05b_A,2018,F,T,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately above the Highway 24 Bridge near Tigiwon Road to a point immediately above the confluence with Martin Creek.,"4a,Cu-D; 4a,Zn-D; 5,As-T",1.82702E-05
CBS,CBS Operations Inc.,CBS-E- 1R,EAGLE RIVER ABOVE HOMESTAKE CR,COUCEA02,COUCEA02_A,2018,F,F,F,N,C1,E,5,Mainstem of the Eagle River from the source to the compressor house bridge at Belden.,"5,As-T",0.000338238
CBS,CBS Operations Inc.,CBS-E-22,EAGLE RIVER ABOVE DOWDS JUNCT.,COUCEA05c,COUCEA05c_A,2018,F,N,F,N,C1,E,5,Mainstem of the Eagle River from a point immediately above Martin Creek to a point immediately above the confluence with Gore Creek.,"4a,Cu-D; 4a,Zn-D; 5,Cd-D; 5,As-T; 5,Fe-D",1.57232E-05
CBS,CBS Operations Inc.,CBS-E- 3,EAGLE RIVER ABOVE BELDEN,COUCEA02,COUCEA02_A,2018,F,F,F,N,C1,E,5,Mainstem of the Eagle River from the source to the compressor house bridge at Belden.,"5,As-T",0.000374189
CBS,CBS Operations Inc.,CBS-E- 5,EAGLE RIVER ABOVE FALL CREEK,COUCEA05a,COUCEA05a_A,2018,F,T,F,N,C1,E,5,Mainstem of the Eagle River from the compressor house bridge at Belden to a point immediately above the Highway 24 Bridge near Tigiwon Road.,"4a,Cu-D; 4a,Zn-D; 5,As-T",0.00043484
CBS,CBS Operations Inc.,CBS-E- 5AL,"EAGLE RIVER,L BANK 40'US FALL CR",COUCEA05a,COUCEA05a_A,2018,F,T,F,N,C1,E,5,Mainstem of the Eagle River from the compressor house bridge at Belden to a point immediately above the Highway 24 Bridge near Tigiwon Road.,"4a,Cu-D; 4a,Zn-D; 5,As-T",0.00043484
CBS,CBS Operations Inc.,CBS-E- 5AR,"EAGLE RIVER,R BANK 40'US FALL CR",COUCEA05a,COUCEA05a_A,2018,F,T,F,N,C1,E,5,Mainstem of the Eagle River from the compressor house bridge at Belden to a point immediately above the Highway 24 Bridge near Tigiwon Road.,"4a,Cu-D; 4a,Zn-D; 5,As-T",0.00043484
CBS,CBS Operations Inc.,CBS-E- 5BR,"EAGLE RIVER,R BANK AT FALL CREEK",COUCEA05a,COUCEA05a_A,2018,F,T,F,N,C1,E,5,Mainstem of the Eagle River from the compressor house bridge at Belden to a point immediately above the Highway 24 Bridge near Tigiwon Road.,"4a,Cu-D; 4a,Zn-D; 5,As-T",0.00043484
CBS,CBS Operations Inc.,CBS-E- 5D,"EAGLE RIVER ABOVE FALL CREEK,EDI",COUCEA05a,COUCEA05a_A,2018,F,T,F,N,C1,E,5,Mainstem of the Eagle River from the compressor house bridge at Belden to a point immediately above the Highway 24 Bridge near Tigiwon Road.,"4a,Cu-D; 4a,Zn-D; 5,As-T",0.00043484
CBS,CBS Operations Inc.,CBS-E- 5W,"EAGLE RIVER ABOVE FALL CREEK,EWI",COUCEA05a,COUCEA05a_A,2018,F,T,F,N,C1,E,5,Mainstem of the Eagle River from the compressor house bridge at Belden to a point immediately above the Highway 24 Bridge near Tigiwon Road.,"4a,Cu-D; 4a,Zn-D; 5,As-T",0.00043484
CBS,CBS Operations Inc.,CBS-OTP-South Ditch,Runoff from OTP South Ditch,COUCEA06,COUCEA06_A,2018,F,T,F,N,C1,E,5,"All tributaries to the Eagle River, including all wetlands, from the compressor house bridge at Belden to a point immediately below the confluence with Lake Creek, except for the specific listings in Segments 1, 7a, 7b, and 8. With other exceptions to Bl","5,As-T",0.001406577
CBS,CBS Operations Inc.,CBS-T-10,ROCK CREEK AT MOUTH,COUCEA06,COUCEA06_A,2018,F,F,F,N,C1,E,5,"All tributaries to the Eagle River, including all wetlands, from the compressor house bridge at Belden to a point immediately below the confluence with Lake Creek, except for the specific listings in Segments 1, 7a, 7b, and 8. With other exceptions to Bl","5,As-T",0.000159901
CBS,CBS Operations Inc.,CBS-T-10A,"Upstream Rock Creek, just downstream of the Hwy 24",COUCEA06,COUCEA06_A,2018,F,F,F,N,C1,E,5,"All tributaries to the Eagle River, including all wetlands, from the compressor house bridge at Belden to a point immediately below the confluence with Lake Creek, except for the specific listings in Segments 1, 7a, 7b, and 8. With other exceptions to Bl","5,As-T",7.61266E-05
CBS,CBS Operations Inc.,CBS-T-10-B,"Upstream Rock Creek, just downstream of the Hwy 25",COUCEA06,COUCEA06_A,2018,F,F,F,N,C1,E,5,"All tributaries to the Eagle River, including all wetlands, from the compressor house bridge at Belden to a point immediately below the confluence with Lake Creek, except for the specific listings in Segments 1, 7a, 7b, and 8. With other exceptions to Bl","5,As-T",7.61266E-05
CBS,CBS Operations Inc.,CBS-T-18,CROSS CREEK NEAR MOUTH,COUCEA07b,COUCEA07b_A,2018,F,T,F,F,C1,E,4a,"Mainstem of Cross Creek from a point immediately below the Minturn Middle School to the confluence with the Eagle River, except for those waters included in Segment 1.","4a,Cu-D; 4a,Zn-D",2.17786E-05
